stars,comment
"1,0 de 5 estrelas","









  
  
    
  Estava procurando um monitor bom mas com um preço acessível, finalmente achei o AOC Hero 27G2. Infelizmente tive o desprazer de encontrar diversos Dead pixels fora os vazamentos de luz encontrados. Comprei o monitor no dia 26/11/2020 e estou devolvendo no dia 10/01/2021 devido aos problemas citados. Não recomendo esse monitor.

  
"
"1,0 de 5 estrelas","


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    A mídia não pôde ser carregada.
                
            
                
            
        
    
    










  
  
    
   Não recomendo este monitor para ninguem, apresentou defeito com uma semana de uso. Se não fosse a Amazon eu teria jogado dinheiro fora...

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei ele no dia 17/08/21 a noite e chegou 19/08/21 a tarde. Gostei bastante dele. Fiz os testes para localizar dead pixels, por causa dos relatos, e a princípio encontrei um na borda superior próximo a direita, bem próximo a borda, que quase passou despercebido, mas que também não me afeta ou incomoda em nada. A Princípio é isso.

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de pouco mais de um mês de uso surgiu uma linha vertical de pixels mortos.Provavelmente problema com o lote pois aconteceu com muitos outros usuarios.Graças a amazon não saí no prejuizo pois realizarei a devolução do produto.

  
"
"1,0 de 5 estrelas","









  
  
    
  (muito bom tirando os botão de configuração dele o resto é perfeito.. . ) isso foi com uma semana de uso.Na segunda semana já tem uma linha que fica piscando do lado esquerdo da tela ... uma linha de fora a fora na vertical de pixel queimado.. . garantia nem consigo ligar lá graças a Amazon não vou sair no prejuízo . Obrigado mais uma vez Amazon .

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de 1 mês de uso, apareceu 1 linha vertical preta. Encontrei vários outro relatos deste produto. Não comprem, deve ser o lote inteiro.

  
"
"5,0 de 5 estrelas","









  
  
    
  estou com ele faz 2 semanas e ta muito bom. 144hz pra jogar é simplesmente maravilhoso, realmente n tem como voltar pra 60hz. Antes de comprar, vi q tinham mts comentarios falando sobre death pixel, e no meu veio com 1. Mas assim, impossivel perceber usando no dia a dia.

  
"
"3,0 de 5 estrelas","









  
  
    
  É um bom produto, poderia ser ótimo se a fabricante tivesse mais cuidado como teve nos produtos internacionais e nas outras linhas, quando foi lançado, com os descontos, ganhava da concorrência por ser o único com IPS e 144Hz,mas aí vieram os problemas, MUITOS problemas de dead peixel a stuck pixel,no meu caso, comprei ele em novembro e em maio começou a apresentar uma linha vertical intermitente, já em junho a linha ficou permanente na tela, acionei a garantia e fizeram a troca da tela e hoje, dia 17/07/2021 passados nove dias desde o retorno, a tela está ok. Outra vantagem dele é o suporte que permite girar a tela 90 graus e travá-la na vertical, além do ótimo ajuste de altura e de não ocupar tanto espaço na mesa, o conjunto todo acaba sendo muito bom, mas hoje NÃO RECOMENDO a compra, pois não terá a certeza de pegar um produto sem problemas na tela. Hoje no mercado, até consegues outros monitores melhores na faixa que ele está, infelizmente a AOC matou esse produto com um marketing negativo e real de quem o adquiriu, no meu caso, tive um bom atendimento na assistência técnica e rápida resolução, mas sei que não sou regra, estarei muito cético quanto aos produtos da marca a partir de agora.

  
"
"2,0 de 5 estrelas","









  
  
    
  Sou só mais um dos tantos que tiveram problemas com o monitor, se não fosse este problema estaria muito feliz com o produto, pois ele é de qualidade.Com duas semanas de uso, apareceu uma linha vertical no canto esquerdo, peguei meu dinheiro de volta para não correr risco de ter outro produto com defeito e comprei um LG 27GL650F-B.AWZ 27 que não deixa nada a desejar comparado com esse Hero.

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei o suporte + monitor e foi de longe a melhor aquisição que fiz nos últimos tempos! Qualidade de imagem impecável! Meu medo era o monitor vir com algum dead pixel já que muitos reviews que vi vieram com o problema, porém veio 100% perfeito.Recomendo d+!O custo não tá muito acessível, porém vale a pena.

  
"
"1,0 de 5 estrelas","









  
  
    
  Estava procurando um monitor bom mas com um preço acessível, finalmente achei o AOC Hero 27G2. Infelizmente tive o desprazer de encontrar diversos Dead pixels fora os vazamentos de luz encontrados. Comprei o monitor no dia 26/11/2020 e estou devolvendo no dia 10/01/2021 devido aos problemas citados. Não recomendo esse monitor.

  
"
"1,0 de 5 estrelas","


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    A mídia não pôde ser carregada.
                
            
                
            
        
    
    










  
  
    
   Não recomendo este monitor para ninguem, apresentou defeito com uma semana de uso. Se não fosse a Amazon eu teria jogado dinheiro fora...

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei ele no dia 17/08/21 a noite e chegou 19/08/21 a tarde. Gostei bastante dele. Fiz os testes para localizar dead pixels, por causa dos relatos, e a princípio encontrei um na borda superior próximo a direita, bem próximo a borda, que quase passou despercebido, mas que também não me afeta ou incomoda em nada. A Princípio é isso.

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de pouco mais de um mês de uso surgiu uma linha vertical de pixels mortos.Provavelmente problema com o lote pois aconteceu com muitos outros usuarios.Graças a amazon não saí no prejuizo pois realizarei a devolução do produto.

  
"
"1,0 de 5 estrelas","









  
  
    
  (muito bom tirando os botão de configuração dele o resto é perfeito.. . ) isso foi com uma semana de uso.Na segunda semana já tem uma linha que fica piscando do lado esquerdo da tela ... uma linha de fora a fora na vertical de pixel queimado.. . garantia nem consigo ligar lá graças a Amazon não vou sair no prejuízo . Obrigado mais uma vez Amazon .

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de 1 mês de uso, apareceu 1 linha vertical preta. Encontrei vários outro relatos deste produto. Não comprem, deve ser o lote inteiro.

  
"
"5,0 de 5 estrelas","









  
  
    
  estou com ele faz 2 semanas e ta muito bom. 144hz pra jogar é simplesmente maravilhoso, realmente n tem como voltar pra 60hz. Antes de comprar, vi q tinham mts comentarios falando sobre death pixel, e no meu veio com 1. Mas assim, impossivel perceber usando no dia a dia.

  
"
"3,0 de 5 estrelas","









  
  
    
  É um bom produto, poderia ser ótimo se a fabricante tivesse mais cuidado como teve nos produtos internacionais e nas outras linhas, quando foi lançado, com os descontos, ganhava da concorrência por ser o único com IPS e 144Hz,mas aí vieram os problemas, MUITOS problemas de dead peixel a stuck pixel,no meu caso, comprei ele em novembro e em maio começou a apresentar uma linha vertical intermitente, já em junho a linha ficou permanente na tela, acionei a garantia e fizeram a troca da tela e hoje, dia 17/07/2021 passados nove dias desde o retorno, a tela está ok. Outra vantagem dele é o suporte que permite girar a tela 90 graus e travá-la na vertical, além do ótimo ajuste de altura e de não ocupar tanto espaço na mesa, o conjunto todo acaba sendo muito bom, mas hoje NÃO RECOMENDO a compra, pois não terá a certeza de pegar um produto sem problemas na tela. Hoje no mercado, até consegues outros monitores melhores na faixa que ele está, infelizmente a AOC matou esse produto com um marketing negativo e real de quem o adquiriu, no meu caso, tive um bom atendimento na assistência técnica e rápida resolução, mas sei que não sou regra, estarei muito cético quanto aos produtos da marca a partir de agora.

  
"
"2,0 de 5 estrelas","









  
  
    
  Sou só mais um dos tantos que tiveram problemas com o monitor, se não fosse este problema estaria muito feliz com o produto, pois ele é de qualidade.Com duas semanas de uso, apareceu uma linha vertical no canto esquerdo, peguei meu dinheiro de volta para não correr risco de ter outro produto com defeito e comprei um LG 27GL650F-B.AWZ 27 que não deixa nada a desejar comparado com esse Hero.

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei o suporte + monitor e foi de longe a melhor aquisição que fiz nos últimos tempos! Qualidade de imagem impecável! Meu medo era o monitor vir com algum dead pixel já que muitos reviews que vi vieram com o problema, porém veio 100% perfeito.Recomendo d+!O custo não tá muito acessível, porém vale a pena.

  
"
"1,0 de 5 estrelas","









  
  
    
  Estava procurando um monitor bom mas com um preço acessível, finalmente achei o AOC Hero 27G2. Infelizmente tive o desprazer de encontrar diversos Dead pixels fora os vazamentos de luz encontrados. Comprei o monitor no dia 26/11/2020 e estou devolvendo no dia 10/01/2021 devido aos problemas citados. Não recomendo esse monitor.

  
"
"1,0 de 5 estrelas","


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    A mídia não pôde ser carregada.
                
            
                
            
        
    
    










  
  
    
   Não recomendo este monitor para ninguem, apresentou defeito com uma semana de uso. Se não fosse a Amazon eu teria jogado dinheiro fora...

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei ele no dia 17/08/21 a noite e chegou 19/08/21 a tarde. Gostei bastante dele. Fiz os testes para localizar dead pixels, por causa dos relatos, e a princípio encontrei um na borda superior próximo a direita, bem próximo a borda, que quase passou despercebido, mas que também não me afeta ou incomoda em nada. A Princípio é isso.

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de pouco mais de um mês de uso surgiu uma linha vertical de pixels mortos.Provavelmente problema com o lote pois aconteceu com muitos outros usuarios.Graças a amazon não saí no prejuizo pois realizarei a devolução do produto.

  
"
"1,0 de 5 estrelas","









  
  
    
  (muito bom tirando os botão de configuração dele o resto é perfeito.. . ) isso foi com uma semana de uso.Na segunda semana já tem uma linha que fica piscando do lado esquerdo da tela ... uma linha de fora a fora na vertical de pixel queimado.. . garantia nem consigo ligar lá graças a Amazon não vou sair no prejuízo . Obrigado mais uma vez Amazon .

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de 1 mês de uso, apareceu 1 linha vertical preta. Encontrei vários outro relatos deste produto. Não comprem, deve ser o lote inteiro.

  
"
"5,0 de 5 estrelas","









  
  
    
  estou com ele faz 2 semanas e ta muito bom. 144hz pra jogar é simplesmente maravilhoso, realmente n tem como voltar pra 60hz. Antes de comprar, vi q tinham mts comentarios falando sobre death pixel, e no meu veio com 1. Mas assim, impossivel perceber usando no dia a dia.

  
"
"3,0 de 5 estrelas","









  
  
    
  É um bom produto, poderia ser ótimo se a fabricante tivesse mais cuidado como teve nos produtos internacionais e nas outras linhas, quando foi lançado, com os descontos, ganhava da concorrência por ser o único com IPS e 144Hz,mas aí vieram os problemas, MUITOS problemas de dead peixel a stuck pixel,no meu caso, comprei ele em novembro e em maio começou a apresentar uma linha vertical intermitente, já em junho a linha ficou permanente na tela, acionei a garantia e fizeram a troca da tela e hoje, dia 17/07/2021 passados nove dias desde o retorno, a tela está ok. Outra vantagem dele é o suporte que permite girar a tela 90 graus e travá-la na vertical, além do ótimo ajuste de altura e de não ocupar tanto espaço na mesa, o conjunto todo acaba sendo muito bom, mas hoje NÃO RECOMENDO a compra, pois não terá a certeza de pegar um produto sem problemas na tela. Hoje no mercado, até consegues outros monitores melhores na faixa que ele está, infelizmente a AOC matou esse produto com um marketing negativo e real de quem o adquiriu, no meu caso, tive um bom atendimento na assistência técnica e rápida resolução, mas sei que não sou regra, estarei muito cético quanto aos produtos da marca a partir de agora.

  
"
"2,0 de 5 estrelas","









  
  
    
  Sou só mais um dos tantos que tiveram problemas com o monitor, se não fosse este problema estaria muito feliz com o produto, pois ele é de qualidade.Com duas semanas de uso, apareceu uma linha vertical no canto esquerdo, peguei meu dinheiro de volta para não correr risco de ter outro produto com defeito e comprei um LG 27GL650F-B.AWZ 27 que não deixa nada a desejar comparado com esse Hero.

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei o suporte + monitor e foi de longe a melhor aquisição que fiz nos últimos tempos! Qualidade de imagem impecável! Meu medo era o monitor vir com algum dead pixel já que muitos reviews que vi vieram com o problema, porém veio 100% perfeito.Recomendo d+!O custo não tá muito acessível, porém vale a pena.

  
"
"1,0 de 5 estrelas","









  
  
    
  Estava procurando um monitor bom mas com um preço acessível, finalmente achei o AOC Hero 27G2. Infelizmente tive o desprazer de encontrar diversos Dead pixels fora os vazamentos de luz encontrados. Comprei o monitor no dia 26/11/2020 e estou devolvendo no dia 10/01/2021 devido aos problemas citados. Não recomendo esse monitor.

  
"
"1,0 de 5 estrelas","


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    A mídia não pôde ser carregada.
                
            
                
            
        
    
    










  
  
    
   Não recomendo este monitor para ninguem, apresentou defeito com uma semana de uso. Se não fosse a Amazon eu teria jogado dinheiro fora...

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei ele no dia 17/08/21 a noite e chegou 19/08/21 a tarde. Gostei bastante dele. Fiz os testes para localizar dead pixels, por causa dos relatos, e a princípio encontrei um na borda superior próximo a direita, bem próximo a borda, que quase passou despercebido, mas que também não me afeta ou incomoda em nada. A Princípio é isso.

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de pouco mais de um mês de uso surgiu uma linha vertical de pixels mortos.Provavelmente problema com o lote pois aconteceu com muitos outros usuarios.Graças a amazon não saí no prejuizo pois realizarei a devolução do produto.

  
"
"1,0 de 5 estrelas","









  
  
    
  (muito bom tirando os botão de configuração dele o resto é perfeito.. . ) isso foi com uma semana de uso.Na segunda semana já tem uma linha que fica piscando do lado esquerdo da tela ... uma linha de fora a fora na vertical de pixel queimado.. . garantia nem consigo ligar lá graças a Amazon não vou sair no prejuízo . Obrigado mais uma vez Amazon .

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de 1 mês de uso, apareceu 1 linha vertical preta. Encontrei vários outro relatos deste produto. Não comprem, deve ser o lote inteiro.

  
"
"5,0 de 5 estrelas","









  
  
    
  estou com ele faz 2 semanas e ta muito bom. 144hz pra jogar é simplesmente maravilhoso, realmente n tem como voltar pra 60hz. Antes de comprar, vi q tinham mts comentarios falando sobre death pixel, e no meu veio com 1. Mas assim, impossivel perceber usando no dia a dia.

  
"
"3,0 de 5 estrelas","









  
  
    
  É um bom produto, poderia ser ótimo se a fabricante tivesse mais cuidado como teve nos produtos internacionais e nas outras linhas, quando foi lançado, com os descontos, ganhava da concorrência por ser o único com IPS e 144Hz,mas aí vieram os problemas, MUITOS problemas de dead peixel a stuck pixel,no meu caso, comprei ele em novembro e em maio começou a apresentar uma linha vertical intermitente, já em junho a linha ficou permanente na tela, acionei a garantia e fizeram a troca da tela e hoje, dia 17/07/2021 passados nove dias desde o retorno, a tela está ok. Outra vantagem dele é o suporte que permite girar a tela 90 graus e travá-la na vertical, além do ótimo ajuste de altura e de não ocupar tanto espaço na mesa, o conjunto todo acaba sendo muito bom, mas hoje NÃO RECOMENDO a compra, pois não terá a certeza de pegar um produto sem problemas na tela. Hoje no mercado, até consegues outros monitores melhores na faixa que ele está, infelizmente a AOC matou esse produto com um marketing negativo e real de quem o adquiriu, no meu caso, tive um bom atendimento na assistência técnica e rápida resolução, mas sei que não sou regra, estarei muito cético quanto aos produtos da marca a partir de agora.

  
"
"2,0 de 5 estrelas","









  
  
    
  Sou só mais um dos tantos que tiveram problemas com o monitor, se não fosse este problema estaria muito feliz com o produto, pois ele é de qualidade.Com duas semanas de uso, apareceu uma linha vertical no canto esquerdo, peguei meu dinheiro de volta para não correr risco de ter outro produto com defeito e comprei um LG 27GL650F-B.AWZ 27 que não deixa nada a desejar comparado com esse Hero.

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei o suporte + monitor e foi de longe a melhor aquisição que fiz nos últimos tempos! Qualidade de imagem impecável! Meu medo era o monitor vir com algum dead pixel já que muitos reviews que vi vieram com o problema, porém veio 100% perfeito.Recomendo d+!O custo não tá muito acessível, porém vale a pena.

  
"
"1,0 de 5 estrelas","









  
  
    
  Estava procurando um monitor bom mas com um preço acessível, finalmente achei o AOC Hero 27G2. Infelizmente tive o desprazer de encontrar diversos Dead pixels fora os vazamentos de luz encontrados. Comprei o monitor no dia 26/11/2020 e estou devolvendo no dia 10/01/2021 devido aos problemas citados. Não recomendo esse monitor.

  
"
"1,0 de 5 estrelas","


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    A mídia não pôde ser carregada.
                
            
                
            
        
    
    










  
  
    
   Não recomendo este monitor para ninguem, apresentou defeito com uma semana de uso. Se não fosse a Amazon eu teria jogado dinheiro fora...

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei ele no dia 17/08/21 a noite e chegou 19/08/21 a tarde. Gostei bastante dele. Fiz os testes para localizar dead pixels, por causa dos relatos, e a princípio encontrei um na borda superior próximo a direita, bem próximo a borda, que quase passou despercebido, mas que também não me afeta ou incomoda em nada. A Princípio é isso.

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de pouco mais de um mês de uso surgiu uma linha vertical de pixels mortos.Provavelmente problema com o lote pois aconteceu com muitos outros usuarios.Graças a amazon não saí no prejuizo pois realizarei a devolução do produto.

  
"
"1,0 de 5 estrelas","









  
  
    
  (muito bom tirando os botão de configuração dele o resto é perfeito.. . ) isso foi com uma semana de uso.Na segunda semana já tem uma linha que fica piscando do lado esquerdo da tela ... uma linha de fora a fora na vertical de pixel queimado.. . garantia nem consigo ligar lá graças a Amazon não vou sair no prejuízo . Obrigado mais uma vez Amazon .

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de 1 mês de uso, apareceu 1 linha vertical preta. Encontrei vários outro relatos deste produto. Não comprem, deve ser o lote inteiro.

  
"
"5,0 de 5 estrelas","









  
  
    
  estou com ele faz 2 semanas e ta muito bom. 144hz pra jogar é simplesmente maravilhoso, realmente n tem como voltar pra 60hz. Antes de comprar, vi q tinham mts comentarios falando sobre death pixel, e no meu veio com 1. Mas assim, impossivel perceber usando no dia a dia.

  
"
"3,0 de 5 estrelas","









  
  
    
  É um bom produto, poderia ser ótimo se a fabricante tivesse mais cuidado como teve nos produtos internacionais e nas outras linhas, quando foi lançado, com os descontos, ganhava da concorrência por ser o único com IPS e 144Hz,mas aí vieram os problemas, MUITOS problemas de dead peixel a stuck pixel,no meu caso, comprei ele em novembro e em maio começou a apresentar uma linha vertical intermitente, já em junho a linha ficou permanente na tela, acionei a garantia e fizeram a troca da tela e hoje, dia 17/07/2021 passados nove dias desde o retorno, a tela está ok. Outra vantagem dele é o suporte que permite girar a tela 90 graus e travá-la na vertical, além do ótimo ajuste de altura e de não ocupar tanto espaço na mesa, o conjunto todo acaba sendo muito bom, mas hoje NÃO RECOMENDO a compra, pois não terá a certeza de pegar um produto sem problemas na tela. Hoje no mercado, até consegues outros monitores melhores na faixa que ele está, infelizmente a AOC matou esse produto com um marketing negativo e real de quem o adquiriu, no meu caso, tive um bom atendimento na assistência técnica e rápida resolução, mas sei que não sou regra, estarei muito cético quanto aos produtos da marca a partir de agora.

  
"
"2,0 de 5 estrelas","









  
  
    
  Sou só mais um dos tantos que tiveram problemas com o monitor, se não fosse este problema estaria muito feliz com o produto, pois ele é de qualidade.Com duas semanas de uso, apareceu uma linha vertical no canto esquerdo, peguei meu dinheiro de volta para não correr risco de ter outro produto com defeito e comprei um LG 27GL650F-B.AWZ 27 que não deixa nada a desejar comparado com esse Hero.

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei o suporte + monitor e foi de longe a melhor aquisição que fiz nos últimos tempos! Qualidade de imagem impecável! Meu medo era o monitor vir com algum dead pixel já que muitos reviews que vi vieram com o problema, porém veio 100% perfeito.Recomendo d+!O custo não tá muito acessível, porém vale a pena.

  
"
"1,0 de 5 estrelas","









  
  
    
  Estava procurando um monitor bom mas com um preço acessível, finalmente achei o AOC Hero 27G2. Infelizmente tive o desprazer de encontrar diversos Dead pixels fora os vazamentos de luz encontrados. Comprei o monitor no dia 26/11/2020 e estou devolvendo no dia 10/01/2021 devido aos problemas citados. Não recomendo esse monitor.

  
"
"1,0 de 5 estrelas","


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    A mídia não pôde ser carregada.
                
            
                
            
        
    
    










  
  
    
   Não recomendo este monitor para ninguem, apresentou defeito com uma semana de uso. Se não fosse a Amazon eu teria jogado dinheiro fora...

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei ele no dia 17/08/21 a noite e chegou 19/08/21 a tarde. Gostei bastante dele. Fiz os testes para localizar dead pixels, por causa dos relatos, e a princípio encontrei um na borda superior próximo a direita, bem próximo a borda, que quase passou despercebido, mas que também não me afeta ou incomoda em nada. A Princípio é isso.

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de pouco mais de um mês de uso surgiu uma linha vertical de pixels mortos.Provavelmente problema com o lote pois aconteceu com muitos outros usuarios.Graças a amazon não saí no prejuizo pois realizarei a devolução do produto.

  
"
"1,0 de 5 estrelas","









  
  
    
  (muito bom tirando os botão de configuração dele o resto é perfeito.. . ) isso foi com uma semana de uso.Na segunda semana já tem uma linha que fica piscando do lado esquerdo da tela ... uma linha de fora a fora na vertical de pixel queimado.. . garantia nem consigo ligar lá graças a Amazon não vou sair no prejuízo . Obrigado mais uma vez Amazon .

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de 1 mês de uso, apareceu 1 linha vertical preta. Encontrei vários outro relatos deste produto. Não comprem, deve ser o lote inteiro.

  
"
"5,0 de 5 estrelas","









  
  
    
  estou com ele faz 2 semanas e ta muito bom. 144hz pra jogar é simplesmente maravilhoso, realmente n tem como voltar pra 60hz. Antes de comprar, vi q tinham mts comentarios falando sobre death pixel, e no meu veio com 1. Mas assim, impossivel perceber usando no dia a dia.

  
"
"3,0 de 5 estrelas","









  
  
    
  É um bom produto, poderia ser ótimo se a fabricante tivesse mais cuidado como teve nos produtos internacionais e nas outras linhas, quando foi lançado, com os descontos, ganhava da concorrência por ser o único com IPS e 144Hz,mas aí vieram os problemas, MUITOS problemas de dead peixel a stuck pixel,no meu caso, comprei ele em novembro e em maio começou a apresentar uma linha vertical intermitente, já em junho a linha ficou permanente na tela, acionei a garantia e fizeram a troca da tela e hoje, dia 17/07/2021 passados nove dias desde o retorno, a tela está ok. Outra vantagem dele é o suporte que permite girar a tela 90 graus e travá-la na vertical, além do ótimo ajuste de altura e de não ocupar tanto espaço na mesa, o conjunto todo acaba sendo muito bom, mas hoje NÃO RECOMENDO a compra, pois não terá a certeza de pegar um produto sem problemas na tela. Hoje no mercado, até consegues outros monitores melhores na faixa que ele está, infelizmente a AOC matou esse produto com um marketing negativo e real de quem o adquiriu, no meu caso, tive um bom atendimento na assistência técnica e rápida resolução, mas sei que não sou regra, estarei muito cético quanto aos produtos da marca a partir de agora.

  
"
"2,0 de 5 estrelas","









  
  
    
  Sou só mais um dos tantos que tiveram problemas com o monitor, se não fosse este problema estaria muito feliz com o produto, pois ele é de qualidade.Com duas semanas de uso, apareceu uma linha vertical no canto esquerdo, peguei meu dinheiro de volta para não correr risco de ter outro produto com defeito e comprei um LG 27GL650F-B.AWZ 27 que não deixa nada a desejar comparado com esse Hero.

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei o suporte + monitor e foi de longe a melhor aquisição que fiz nos últimos tempos! Qualidade de imagem impecável! Meu medo era o monitor vir com algum dead pixel já que muitos reviews que vi vieram com o problema, porém veio 100% perfeito.Recomendo d+!O custo não tá muito acessível, porém vale a pena.

  
"
"1,0 de 5 estrelas","









  
  
    
  Estava procurando um monitor bom mas com um preço acessível, finalmente achei o AOC Hero 27G2. Infelizmente tive o desprazer de encontrar diversos Dead pixels fora os vazamentos de luz encontrados. Comprei o monitor no dia 26/11/2020 e estou devolvendo no dia 10/01/2021 devido aos problemas citados. Não recomendo esse monitor.

  
"
"1,0 de 5 estrelas","


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    A mídia não pôde ser carregada.
                
            
                
            
        
    
    










  
  
    
   Não recomendo este monitor para ninguem, apresentou defeito com uma semana de uso. Se não fosse a Amazon eu teria jogado dinheiro fora...

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei ele no dia 17/08/21 a noite e chegou 19/08/21 a tarde. Gostei bastante dele. Fiz os testes para localizar dead pixels, por causa dos relatos, e a princípio encontrei um na borda superior próximo a direita, bem próximo a borda, que quase passou despercebido, mas que também não me afeta ou incomoda em nada. A Princípio é isso.

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de pouco mais de um mês de uso surgiu uma linha vertical de pixels mortos.Provavelmente problema com o lote pois aconteceu com muitos outros usuarios.Graças a amazon não saí no prejuizo pois realizarei a devolução do produto.

  
"
"1,0 de 5 estrelas","









  
  
    
  (muito bom tirando os botão de configuração dele o resto é perfeito.. . ) isso foi com uma semana de uso.Na segunda semana já tem uma linha que fica piscando do lado esquerdo da tela ... uma linha de fora a fora na vertical de pixel queimado.. . garantia nem consigo ligar lá graças a Amazon não vou sair no prejuízo . Obrigado mais uma vez Amazon .

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de 1 mês de uso, apareceu 1 linha vertical preta. Encontrei vários outro relatos deste produto. Não comprem, deve ser o lote inteiro.

  
"
"5,0 de 5 estrelas","









  
  
    
  estou com ele faz 2 semanas e ta muito bom. 144hz pra jogar é simplesmente maravilhoso, realmente n tem como voltar pra 60hz. Antes de comprar, vi q tinham mts comentarios falando sobre death pixel, e no meu veio com 1. Mas assim, impossivel perceber usando no dia a dia.

  
"
"3,0 de 5 estrelas","









  
  
    
  É um bom produto, poderia ser ótimo se a fabricante tivesse mais cuidado como teve nos produtos internacionais e nas outras linhas, quando foi lançado, com os descontos, ganhava da concorrência por ser o único com IPS e 144Hz,mas aí vieram os problemas, MUITOS problemas de dead peixel a stuck pixel,no meu caso, comprei ele em novembro e em maio começou a apresentar uma linha vertical intermitente, já em junho a linha ficou permanente na tela, acionei a garantia e fizeram a troca da tela e hoje, dia 17/07/2021 passados nove dias desde o retorno, a tela está ok. Outra vantagem dele é o suporte que permite girar a tela 90 graus e travá-la na vertical, além do ótimo ajuste de altura e de não ocupar tanto espaço na mesa, o conjunto todo acaba sendo muito bom, mas hoje NÃO RECOMENDO a compra, pois não terá a certeza de pegar um produto sem problemas na tela. Hoje no mercado, até consegues outros monitores melhores na faixa que ele está, infelizmente a AOC matou esse produto com um marketing negativo e real de quem o adquiriu, no meu caso, tive um bom atendimento na assistência técnica e rápida resolução, mas sei que não sou regra, estarei muito cético quanto aos produtos da marca a partir de agora.

  
"
"2,0 de 5 estrelas","









  
  
    
  Sou só mais um dos tantos que tiveram problemas com o monitor, se não fosse este problema estaria muito feliz com o produto, pois ele é de qualidade.Com duas semanas de uso, apareceu uma linha vertical no canto esquerdo, peguei meu dinheiro de volta para não correr risco de ter outro produto com defeito e comprei um LG 27GL650F-B.AWZ 27 que não deixa nada a desejar comparado com esse Hero.

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei o suporte + monitor e foi de longe a melhor aquisição que fiz nos últimos tempos! Qualidade de imagem impecável! Meu medo era o monitor vir com algum dead pixel já que muitos reviews que vi vieram com o problema, porém veio 100% perfeito.Recomendo d+!O custo não tá muito acessível, porém vale a pena.

  
"
"1,0 de 5 estrelas","









  
  
    
  Estava procurando um monitor bom mas com um preço acessível, finalmente achei o AOC Hero 27G2. Infelizmente tive o desprazer de encontrar diversos Dead pixels fora os vazamentos de luz encontrados. Comprei o monitor no dia 26/11/2020 e estou devolvendo no dia 10/01/2021 devido aos problemas citados. Não recomendo esse monitor.

  
"
"1,0 de 5 estrelas","


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    A mídia não pôde ser carregada.
                
            
                
            
        
    
    










  
  
    
   Não recomendo este monitor para ninguem, apresentou defeito com uma semana de uso. Se não fosse a Amazon eu teria jogado dinheiro fora...

  
"
"5,0 de 5 estrelas","









  
  
    
  Comprei ele no dia 17/08/21 a noite e chegou 19/08/21 a tarde. Gostei bastante dele. Fiz os testes para localizar dead pixels, por causa dos relatos, e a princípio encontrei um na borda superior próximo a direita, bem próximo a borda, que quase passou despercebido, mas que também não me afeta ou incomoda em nada. A Princípio é isso.

  
"
"1,0 de 5 estrelas","









  
  
    
  (muito bom tirando os botão de configuração dele o resto é perfeito.. . ) isso foi com uma semana de uso.Na segunda semana já tem uma linha que fica piscando do lado esquerdo da tela ... uma linha de fora a fora na vertical de pixel queimado.. . garantia nem consigo ligar lá graças a Amazon não vou sair no prejuízo . Obrigado mais uma vez Amazon .

  
"
"1,0 de 5 estrelas","









  
  
    
  Depois de pouco mais de um mês de uso surgiu uma linha vertical de pixels mortos.Provavelmente problema com o lote pois aconteceu com muitos outros usuarios.Graças a amazon não saí no prejuizo pois realizarei a devolução do produto.

  
"
